alba_name,sub_code,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
화물·운송·이사,D010,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.006025961,0.831273098,0.006025961,0.006025961,0.006025961
택배·배송기사,D060,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.792795564,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158
납품기사,D071,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.489792455,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.060232355,0.320793802,0.004968515,0.004968515,0.004968515
중장비·특수차,D050,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.489792455,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.004968515,0.060232355,0.320793802,0.004968515,0.004968515,0.004968515
발렛파킹,D072,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.004811078,0.466614775,0.004811078,0.403486128,0.004811078
택시·대리·수행기사,D020,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.294022352,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.006407991,0.532961884,0.006407991,0.006407991,0.006407991
버스·셔틀운전,D030,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.006211504,0.826077889,0.006211504,0.006211504,0.006211504
퀵서비스,D073,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.792795564,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158,0.007400158
배달대행·음식배달,D070,0.007200692,0.007200692,0.007200692,0.007200692,0.007200693,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.798380623,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692
도보배,D067,0.007200692,0.007200692,0.007200692,0.007200692,0.007200693,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.798380623,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692,0.007200692
간호조무사·간호사,E010,0.005438121,0.005438121,0.005438121,0.005438121,0.141831113,0.005438121,0.005438121,0.711339615,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121
의료기사,E071,0.005438121,0.005438121,0.005438121,0.005438121,0.141831113,0.005438121,0.005438121,0.711339615,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121,0.005438121
간병·요양보호사,E020,0.00558733,0.00558733,0.00558733,0.00558733,0.157612877,0.00558733,0.00558733,0.00558733,0.00558733,0.00558733,0.00558733,0.00558733,0.00558733,0.691529212,0.00558733,0.00558733,0.00558733,0.00558733,0.00558733,0.00558733,0.00558733,0.00558733,0.00558733,0.00558733,0.00558733,0.00558733,0.00558733,0.00558733,0.00558733
원무·코디네이터,E030,0.005102303,0.005102303,0.005102303,0.005102303,0.005102303,0.005102303,0.005102303,0.005102303,0.005102303,0.244650189,0.005102303,0.005102303,0.005102303,0.005102303,0.005102303,0.005102303,0.005102303,0.005102303,0.005102303,0.005102303,0.617587635,0.005102303,0.005102303,0.005102303,0.005102303,0.005102303,0.005102303,0.005102303,0.005102303
외래보조·병동보조,E040,0.004806317,0.004806317,0.004806317,0.004806317,0.004806317,0.004806317,0.004806317,0.865423111,0.004806317,0.004806317,0.004806317,0.004806317,0.004806318,0.004806317,0.004806317,0.004806317,0.004806317,0.004806317,0.004806317,0.004806317,0.004806317,0.004806317,0.004806317,0.004806317,0.004806317,0.004806317,0.004806317,0.004806317,0.004806317
수의테크니션·동물보건사,E050,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.784722031,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499,0.007688499
실험·연구보조,E060,0.003034616,0.107293832,0.522623686,0.003034616,0.003034616,0.003034616,0.003034616,0.003034616,0.003034616,0.043162534,0.175373446,0.003034616,0.003034616,0.003034616,0.003034616,0.003034616,0.003034616,0.003034616,0.003034616,0.003034616,0.003034616,0.003034616,0.003034616,0.003034616,0.003034616,0.078715721,0.003034616,0.003034616,0.003034616
생동성·임상시험,E070,0.21824583,0.00397223,0.00397223,0.00397223,0.00397223,0.00397223,0.00397223,0.00397223,0.00397223,0.00397223,0.00397223,0.00397223,0.00397223,0.00397223,0.035058733,0.00397223,0.00397223,0.00397223,0.155504064,0.00397223,0.00397223,0.00397223,0.00397223,0.00397223,0.00397223,0.00397223,0.00397223,0.00397223,0.491885633
